index,Place_name,Address1,Hours,Phone,Location,Reviewscount,Total_score,website,Category,Claimed,Latitude,Longitude,Place_id,Cid,Featured_Image,reviewurl,emails,instagram,facebook,twitter,linkedin,youtube
1,"The Dental Office by Dr. Nico Paras (Owner)","MP2V+747, Tuguegarao City, Cagayan","Saturday: 9 AM–6 PM, Sunday: Closed, Monday: 9 AM–6 PM, Tuesday: 9 AM–6 PM, Wednesday: 9 AM–5 PM, Thursday: 9 AM–6 PM, Friday: 9 AM–6 PM","0956 364 4988","https://www.google.com/maps?cid=0x338585002d039621:0xfe8b5c8a573ccd3c",41,5,"facebook.com","Dental clinic,Oral surgeon","yes",17.6506187,121.7427917,"ChIJIZYDLQCFhTMRPM08V4pci_4","0x338585002d039621:0xfe8b5c8a573ccd3c","https://lh3.googleusercontent.com/gps-cs-s/APNQkAG6ROgnjGUBtyWSLOi-U80JPpzr2TIg_ge4psZe8wKK1730TmexFGI-tyPSGPOVB8_d7vgLVBMv8J0nrkLcahrcudoBhXW2NYyVwXHACTmSRxqGMYn2ZGujy9YJqd5KRGsX84w=w122-h92-k-no","https://search.google.com/local/reviews?placeid=ChIJIZYDLQCFhTMRPM08V4pci_4&q=DENTAL+Tuguegarao+City,+Cagayan&authuser=0&hl=en&gl=PH","","","","","",""
2,"Smile Royale Dental - Tuguegarao City (Owner)","Lower Ground Level, Robinsons Tuguegarao, Tuguegarao City, 3500 Cagayan","Saturday: 10 AM–7 PM, Sunday: 10 AM–7 PM, Monday: 10 AM–7 PM, Tuesday: 10 AM–7 PM, Wednesday: 10 AM–7 PM, Thursday: 10 AM–7 PM, Friday: 10 AM–7 PM","0926 738 0297","https://www.google.com/maps?cid=0x338585cfcab1f1e7:0xa8faebcd07876f8d",158,5,"","Dental clinic,Dental implants provider,Dental radiology,Emergency dental service,Oral surgeon,Pediatric dentist","yes",17.6271296,121.7329044,"ChIJ5_Gxys-FhTMRjW-HB83r-qg","0x338585cfcab1f1e7:0xa8faebcd07876f8d","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGe5LhYPvph_mCGqRpm8bALLrLdtFm--RjeRLWxwr5pdNXn0fU6dCqPsiRGvUjgNNoFFfJo_Jikav7D46oVzNaiw8vyq8Tc09Mep4i8IaqIkI_vVZWxa6vVd8eU3vTqqR32L5zP2l3Oj28=w80-h106-k-no","https://search.google.com/local/reviews?placeid=ChIJ5_Gxys-FhTMRjW-HB83r-qg&q=DENTAL+Tuguegarao+City,+Cagayan&authuser=0&hl=en&gl=PH","","","","","",""
3,"Dr. Aprille Ventura Clinica Dental Tuguegarao Branch (Owner)","infront of USL, Bartolome St, Tuguegarao City, Cagayan","Saturday: 9 AM–5 PM, Sunday: 9 AM–5 PM, Monday: 9 AM–5 PM, Tuesday: 9 AM–5 PM, Wednesday: 9 AM–5 PM, Thursday: 9 AM–5 PM, Friday: 9 AM–5 PM","","https://www.google.com/maps?cid=0x33858569319bf5bb:0xdd06e7924a92bb40","","","","Dental clinic","yes",17.6431808,121.74055039999999,"ChIJu_WbMWmFhTMRQLuSSpLnBt0","0x33858569319bf5bb:0xdd06e7924a92bb40","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHD6MxQQbLOCFyayDHv0IAjQUSCSZSEz3KUVDWIwLu_FQ6KK32XWw4M3jf1tyW5P6BAriIp7ooVBQOlr0Rl1jBP2tkkJIYiiSY4C3wY9hq3IClqGwJIpBhA1qBYmRwhZKsj-nq8=w80-h106-k-no","","","","","","",""
4,"CBP Dental (Owner)","1F Hotel Juliana Building, 2B Blumentritt St, Centro 4, Tuguegarao City, 3500 Cagayan","Saturday: 8 AM–5 PM, Sunday: 8 AM–5 PM, Monday: 8 AM–5 PM, Tuesday: 8 AM–5 PM, Wednesday: 8 AM–5 PM, Thursday: 8 AM–5 PM, Friday: 8 AM–5 PM","0917 550 1850","https://www.google.com/maps?cid=0x3385842d1b862e31:0x67eb7bf837dbe486",36,4.7,"cbpdentalclinic.wixsite.com","Dental clinic","yes",17.6153314,121.72906289999999,"ChIJMS6GGy2EhTMRhuTbN_h762c","0x3385842d1b862e31:0x67eb7bf837dbe486","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHtPHnVH1VztrhfQVdqZMRqQIeJS6T9ZBql0YUiZNPPG9935wqPGjoKu7vgemw6PWpUkP6i6-gjDet8WfAAWYQ0eJQjjGOisEv94Ef44SQ5cPdHGg-R6AySUzZgj3iM6tbN049f=w122-h92-k-no","https://search.google.com/local/reviews?placeid=ChIJMS6GGy2EhTMRhuTbN_h762c&q=DENTAL+Tuguegarao+City,+Cagayan&authuser=0&hl=en&gl=PH","","","","","",""
5,"V. C. Tallud Dental And Orthodontics Clinic (Owner)","14 Rizal St, Tuguegarao City, 3500 Cagayan","Saturday: 8:30 AM–6 PM, Sunday: 1–5 PM, Monday: 8:30 AM–5:30 PM, Tuesday: 8:30 AM–5:30 PM, Wednesday: 8:30 AM–5:30 PM, Thursday: 8:30 AM–5:30 PM, Friday: 8:30 AM–5:30 PM","0961 919 6178","https://www.google.com/maps?cid=0x33858432766754cb:0xe435703481f60ec2",83,5,"facebook.com","Dental clinic,Orthodontist","yes",17.614868599999998,121.72977159999999,"ChIJy1RndjKEhTMRwg72gTRwNeQ","0x33858432766754cb:0xe435703481f60ec2","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGdEK3iDM6A5aSC48rJlWBHq1QTFb44XkKMpifIax_wYOfKwTA7ggldNulu1CE7u1zy7PHRhJdi5em2-2n-gXYIPwp08-EX1wdBBStA3eKaNss3O4n3miN-rtJR5qtJOHI5mWiHQg=w80-h109-k-no","https://search.google.com/local/reviews?placeid=ChIJy1RndjKEhTMRwg72gTRwNeQ&q=DENTAL+Tuguegarao+City,+Cagayan&authuser=0&hl=en&gl=PH","","","","","",""
6,"Toothxie Dental Care Clinic Main Branch - Tuguegarao City (Owner)","National Hwy, Tuguegarao City, 3500 Cagayan","Saturday: 7 AM–4 PM, Sunday: Closed, Monday: 1–5 PM, Tuesday: 1 PM–5 AM, Wednesday: 1–5 PM, Thursday: 7 AM–5 PM, Friday: 1–5 PM","0905 720 6997","https://www.google.com/maps?cid=0x338585a4fe98823b:0x738b4c4faba7e4a2","","","","Dental clinic","yes",17.6287837,121.73796259999999,"ChIJO4KY_qSFhTMRouSnq09Mi3M","0x338585a4fe98823b:0x738b4c4faba7e4a2","https://lh3.googleusercontent.com/gps-cs-s/APNQkAF8Wy-TdVioHwpMJRxwRtx-7hgXpMY6S5dx7PP6R0c1ZHp3CLhnKHLeVgZyHGRCcX9iICAF9-crgtEwtBawaWkxLdCY3aictxEJrCzZg96uKbweTI5Jhrp9uiPboBriKDn3xmyLto1G1u5r=w163-h92-k-no","","","","","","",""
7,"Dentablocks Dental Clinic (Owner)","Del Rosario St, Tuguegarao City, 3500 Cagayan","Saturday: 9 AM–6 PM, Sunday: 9 AM–6 PM, Monday: 9 AM–6 PM, Tuesday: 9 AM–6 PM, Wednesday: 9 AM–6 PM, Thursday: 9 AM–6 PM, Friday: 9 AM–6 PM","0919 853 9556","https://www.google.com/maps?cid=0x3385852574c56833:0x3c612821f17f3086",16,5,"facebook.com","Dentist","yes",17.6138176,121.7269243,"ChIJM2jFdCWFhTMRhjB_8SEoYTw","0x3385852574c56833:0x3c612821f17f3086","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGKygsT-Pevl9JfnGV6KmoCR6v3EiXU2FW1yM1HZe7WBvo_u4u__8tTuBC0dw_4njIDvfT-cjUg0f0PMHwN8-wbAkL9l4s0GFXx5KZos6wvSNrYhXQL0uLzmEyM43IerrFItULAQQ=w122-h92-k-no","https://search.google.com/local/reviews?placeid=ChIJM2jFdCWFhTMRhjB_8SEoYTw&q=DENTAL+Tuguegarao+City,+Cagayan&authuser=0&hl=en&gl=PH","","","","","",""
8,"La Clinica Dental-Tuguegarao City (Owner)","beside Citti Shopping, Ugac Highway, Corner Pagulayan St, Tuguegarao City, 3500 Cagayan","Saturday: 9 AM–5 PM, Sunday: Closed, Monday: 9 AM–5 PM, Tuesday: 9 AM–5 PM, Wednesday: 9 AM–5 PM, Thursday: 9 AM–5 PM, Friday: 9 AM–5 PM","0915 094 8927","https://www.google.com/maps?cid=0x338587ad126a4cf5:0x1eeaf9d047095276",5,5,"","Orthodontist","yes",17.613267399999998,121.7152685,"ChIJ9UxqEq2HhTMRdlIJR9D56h4","0x338587ad126a4cf5:0x1eeaf9d047095276","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEZNjprG0Z_gJ8RyySpPxDn5MLn_3zIwnl6ug6xIR7xUR7yJW5eI3dvJfro6DNSXxNAZQaF90r8A-ZPq8h-yTkAg6iyRJVIUu1yNrBowMk1Ot8RU4ke6AY98I8gvUaHVz_Ih_v9Hc5uCsUg=w80-h100-k-no","https://search.google.com/local/reviews?placeid=ChIJ9UxqEq2HhTMRdlIJR9D56h4&q=DENTAL+Tuguegarao+City,+Cagayan&authuser=0&hl=en&gl=PH","","","","","",""
9,"Uy Dental Clinic SM Center Tuguegarao Downtown (Owner)","Level 3, SM Center Tuguegarao, Downtown, Tuguegarao City, 3500 Cagayan","Saturday: 10 AM–6 PM, Sunday: 10 AM–6 PM, Monday: 10 AM–6 PM, Tuesday: 10 AM–6 PM, Wednesday: 10 AM–6 PM, Thursday: 10 AM–6 PM, Friday: 10 AM–6 PM","0917 777 1785","https://www.google.com/maps?cid=0x3385855a8a1e0ec3:0xbdeae896445ae14",6,5,"facebook.com","Dental clinic","yes",17.6125252,121.72311499999999,"ChIJww4eilqFhTMRFK5FZImu3gs","0x3385855a8a1e0ec3:0xbdeae896445ae14","https://lh3.googleusercontent.com/gps-cs-s/APNQkAExthHe_SIOK9Qedmt-hsjwwyEUtNnVy626EUmBEswxMPuXE5WL0ioU0tmb-d3bygZkF9JY4ekXH3kqvglsdrGcTk-9ZcjN-RjfIExkohkSYawK-pWIAl1inzKVxXyfFp5ZZ0jOP7PwSNWe=w105-h92-k-no","https://search.google.com/local/reviews?placeid=ChIJww4eilqFhTMRFK5FZImu3gs&q=DENTAL+Tuguegarao+City,+Cagayan&authuser=0&hl=en&gl=PH","","","","","",""
10,"Doctor Smile Dental Center (Owner)","3 Legazpi St, Tuguegarao City, 3500 Cagayan","Saturday: 9 AM–4 PM, Sunday: 9 AM–4:30 PM, Monday: Closed, Tuesday: Closed, Wednesday: 9 AM–4 PM, Thursday: 9 AM–4 PM, Friday: 9 AM–4 PM","0905 319 5150","https://www.google.com/maps?cid=0x338585e11e5d547b:0xf5cc34674de88b1",1,5,"","Dental clinic","yes",17.616719,121.725622,"ChIJe1RdHuGFhTMRsYjedEbDXA8","0x338585e11e5d547b:0xf5cc34674de88b1","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHxKHFxswkRZBjALA3AKIi_Yqe6GlymQXvOKBv7UmYn7CeTudQ8NG-aR62RiC_J678MNVgZ7wf3ODsH8tudIZ4Jdebr0JOZSj3H1NYeyTctGgWfawUzGec79wzdEMoX8BDKIXZ6sQ=w80-h106-k-no","https://search.google.com/local/reviews?placeid=ChIJe1RdHuGFhTMRsYjedEbDXA8&q=DENTAL+Tuguegarao+City,+Cagayan&authuser=0&hl=en&gl=PH","","","","","",""
11,"S-J Dental Clinic (Owner)","Brgy, Maharlika Highway, Corner Bougainvilla street, Tuguegarao City, 3500 Cagayan","Saturday: 9 AM–5 PM, Sunday: 9 AM–5 PM, Monday: 9 AM–5 PM, Tuesday: 9 AM–5 PM, Wednesday: 9 AM–5 PM, Thursday: 9 AM–5 PM, Friday: 9 AM–5 PM","0961 953 3552","https://www.google.com/maps?cid=0x33858537b89f3a97:0x5fb3559f6d5def78",4,5,"","Dental clinic","yes",17.608227,121.75099069999999,"ChIJlzqfuDeFhTMReO9dbZ9Vs18","0x33858537b89f3a97:0x5fb3559f6d5def78","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFSovKl58jkpukME6baqibwckh7ye5uSz-Lii8KyPJCrd5gMViFga5ey3iDtno0zwY9WVUlbVrRbPd24D4nbg5QHagfJpTQflokJKRgk8EHWbopp7kynOrWqFbKI8CCxS3bl9JhFyd22yiK=w80-h142-k-no","https://search.google.com/local/reviews?placeid=ChIJlzqfuDeFhTMReO9dbZ9Vs18&q=DENTAL+Tuguegarao+City,+Cagayan&authuser=0&hl=en&gl=PH","","","","","",""
12,"Arellano Dental Clinic (Owner)","Level 2, Robinsons Place Tuguegarao, Tuguegarao City, Cagayan","Saturday: 10 AM–9 PM, Sunday: 10 AM–9 PM, Monday: 10 AM–9 PM, Tuesday: 10 AM–9 PM, Wednesday: 10 AM–9 PM, Thursday: 10 AM–9 PM, Friday: 10 AM–9 PM","0966 772 0732","https://www.google.com/maps?cid=0x3385851305245b97:0x795e93e15b34f4a9",2,3,"","Dental clinic","no",17.6279175,121.73325159999999,"ChIJl1skBROFhTMRqfQ0W-GTXnk","0x3385851305245b97:0x795e93e15b34f4a9","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFY7i5tRWt0S5Wnc3qTqfDEbzAOIEaPh0AkuS3b1iy_a3KZaIDVfn41b0qHKWeY399iU9OyJVJpQIm1P1hQyHyi3dsEL8VUsq4SLvk5qSfeet0HMA6Ym2cptTgXz4itztBHjWFWnSoLp9Lz=w80-h106-k-no","https://search.google.com/local/reviews?placeid=ChIJl1skBROFhTMRqfQ0W-GTXnk&q=DENTAL+Tuguegarao+City,+Cagayan&authuser=0&hl=en&gl=PH","","","","","",""
13,"Cortina Dental Clinic - Tuguegarao City (Owner)","C-Fourth Enterprises Bldg, 68 Balzain Hwy, Centro 12 (Pob.), Tuguegarao City, 3500 Cagayan","Saturday: 9 AM–6 PM, Sunday: Closed, Monday: 9 AM–6 PM, Tuesday: 9 AM–6 PM, Wednesday: 9 AM–6 PM, Thursday: 9 AM–6 PM, Friday: 9 AM–6 PM","0917 192 2328","https://www.google.com/maps?cid=0x338585f78a8a57cf:0xd957cefe3411790d",1,5,"facebook.com","Dentist,Dental clinic","yes",17.6208433,121.72938979999999,"ChIJz1eKiveFhTMRDXkRNP7OV9k","0x338585f78a8a57cf:0xd957cefe3411790d","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFCBpuHBLk_WIsDBFJXwzMQivb-BoWm0beHciDku__4U83Cjv1x6ZQb8V9VkQvfS74mYI5_CUiiIbPy50_eOxOn4c3eFtVjjAKenjHx2LSZiSkrMKCopa4ZWmgLgq0KDN6bgDSS=w163-h92-k-no","https://search.google.com/local/reviews?placeid=ChIJz1eKiveFhTMRDXkRNP7OV9k&q=DENTAL+Tuguegarao+City,+Cagayan&authuser=0&hl=en&gl=PH","","","","","",""
14,"Toothxie Dental Care Clinic - Tuguegarao Branch (Owner)","National Highway Tanza, Tuguegarao City, 3500 Cagayan","Saturday: 8 AM–5 AM, Sunday: Closed, Monday: Closed, Tuesday: Closed, Wednesday: Closed, Thursday: 8 AM–5 AM, Friday: Closed","0995 938 9023","https://www.google.com/maps?cid=0x3385854bd98e5cbd:0x91711efa2fdd5163",1,1,"","Dental clinic","no",17.628774,121.7379563,"ChIJvVyO2UuFhTMRY1HdL_oecZE","0x3385854bd98e5cbd:0x91711efa2fdd5163","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=d9RjW8hak-TShXYQwBWLxg&cb_client=search.gws-prod.gps&w=80&h=92&yaw=155.3603&pitch=0&thumbfov=100","https://search.google.com/local/reviews?placeid=ChIJvVyO2UuFhTMRY1HdL_oecZE&q=DENTAL+Tuguegarao+City,+Cagayan&authuser=0&hl=en&gl=PH","","","","","",""
15,"Malana Dental Clinic (Owner)","51 Caritan Hwy, Tuguegarao City, 3500 Cagayan","Saturday: 9 AM–7 PM, Sunday: 10 AM–7 PM, Monday: Closed, Tuesday: 10 AM–7 PM, Wednesday: 10 AM–7 PM, Thursday: 10 AM–7 PM, Friday: 10 AM–7 PM","0955 775 3213","https://www.google.com/maps?cid=0x3385853d32dfbbcb:0x42449bb40a74ab8d",2,5,"","Dental clinic","yes",17.6203841,121.7254959,"ChIJy7vfMj2FhTMRjat0CrSbREI","0x3385853d32dfbbcb:0x42449bb40a74ab8d","https://lh3.googleusercontent.com/gps-cs-s/APNQkAF3SlMw1yaxFND0Wpu6cHPuUaS1eYimYo30-2tHQswh5rDoGdBo6nRk3sIFNG_dFWL-vny1y-iRk0hP5RVDfAeBZYQWULE-OVFsuItLAoZ1ECWzvkJcXVtayvmStR6iRaQMVNcxNcMmU_0=w80-h173-k-no","https://search.google.com/local/reviews?placeid=ChIJy7vfMj2FhTMRjat0CrSbREI&q=DENTAL+Tuguegarao+City,+Cagayan&authuser=0&hl=en&gl=PH","","","","","",""
16,"Irmalyn Marayag Tapitan Dental Clinic (Owner)","06 Blumentritt St, Centro 04, Tuguegarao City, 3500 Cagayan","Saturday: 8 AM–6 PM, Sunday: 9 AM–3 PM, Monday: 8 AM–6 PM, Tuesday: 8 AM–6 PM, Wednesday: 8 AM–6 PM, Thursday: 8 AM–6 PM, Friday: 8 AM–6 PM","0917 347 0987","https://www.google.com/maps?cid=0x3385842d097be1cd:0x56defd5e391077fe",18,4.6,"","Dentist","yes",17.615498499999998,121.72911169999999,"ChIJzeF7CS2EhTMR_ncQOV793lY","0x3385842d097be1cd:0x56defd5e391077fe","","https://search.google.com/local/reviews?placeid=ChIJzeF7CS2EhTMR_ncQOV793lY&q=DENTAL+Tuguegarao+City,+Cagayan&authuser=0&hl=en&gl=PH","","","","","",""
17,"Uy Dental Clinic SM City Tuguegarao (Owner)","Level 2, SM City Tuguegarao, Tuguegarao City, Cagayan","Saturday: 10 AM–6 PM, Sunday: 10 AM–6 PM, Monday: 10 AM–6 PM, Tuesday: 10 AM–6 PM, Wednesday: 10 AM–6 PM, Thursday: 10 AM–6 PM, Friday: 10 AM–6 PM","0917 126 9811","https://www.google.com/maps?cid=0x3385873a21439285:0xfd4f3c8d811ae014",2,3.5,"","Dental clinic","yes",17.6281326,121.71785159999999,"ChIJhZJDITqHhTMRFOAagY08T_0","0x3385873a21439285:0xfd4f3c8d811ae014","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=vCcFvN9XiH4F2DAawwnrRg&cb_client=search.gws-prod.gps&w=80&h=92&yaw=50.8509&pitch=0&thumbfov=100","https://search.google.com/local/reviews?placeid=ChIJhZJDITqHhTMRFOAagY08T_0&q=DENTAL+Tuguegarao+City,+Cagayan&authuser=0&hl=en&gl=PH","","","","","",""
18,"Your Friendly Dental Clinic (Owner)","JQX4+VCG, Ronald P. Guzman Medical Center, Enrile Boulevard, Carig Sur, Tuguegarao City, Cagayan, Tuguegarao City","","[phone]","https://www.google.com/maps?cid=0x33858585d65455d5:0x4bc72b4a2b9ba783","","","","Dentist","no",17.649696,121.75606699999999,"ChIJ1VVU1oWFhTMRg6ebK0orx0s","0x33858585d65455d5:0x4bc72b4a2b9ba783","","","","","","","",""
19,"Villaroza Dental Clinic-Tuguegarao City (Owner)","in front of PLDT, Balzain Hwy, Tuguegarao City, 3500 Cagayan","Saturday: 9 AM–5 PM, Sunday: Closed, Monday: 9 AM–5 PM, Tuesday: 9 AM–5 PM, Wednesday: 9 AM–5 PM, Thursday: 9 AM–5 PM, Friday: 9 AM–5 PM","0915 094 8927","https://www.google.com/maps?cid=0x3385854b171055db:0xdb988b7530b2dc02",11,4.5,"","Orthodontist","yes",17.6188905,121.7287834,"ChIJ21UQF0uFhTMRAtyyMHWLmNs","0x3385854b171055db:0xdb988b7530b2dc02","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=IdMs3ZYS5NFbM3wbtl-pzQ&cb_client=search.gws-prod.gps&w=80&h=92&yaw=114.4805&pitch=0&thumbfov=100","https://search.google.com/local/reviews?placeid=ChIJ21UQF0uFhTMRAtyyMHWLmNs&q=DENTAL+Tuguegarao+City,+Cagayan&authuser=0&hl=en&gl=PH","","","","","",""
20,"ABG DENTAL CLINIC (Owner)","JQV5+GF9, National Highway, Tuguegarao City, Cagayan","Saturday: 9 AM–5 PM, Sunday: 9 AM–5 PM, Monday: 9 AM–5 PM, Tuesday: 9 AM–5 PM, Wednesday: 9 AM–5 PM, Thursday: 9 AM–5 PM, Friday: 9 AM–5 PM","0917 770 6028","https://www.google.com/maps?cid=0x338585007382e125:0xee18f7e91073876","","","","Dental clinic","no",17.6437767,121.7587217,"ChIJJeGCcwCFhTMRdjgHkX6P4Q4","0x338585007382e125:0xee18f7e91073876","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGNsBQSHVlNajtHGggrhe7rFlke7oJ_Grj6unoQVzQd_SqqFJ6EK9XaI1N10Vs4oOEmyc2gnl61zQ51nZfzqKmWH8dxTeNk2KBamlFt2_d-iCm2kpT4N6_7tEqY4EXwf3bP3oIY=w80-h106-k-no","","","","","","",""
